1;circle 1.7 -5.05 6.9;0
2;circle 1.7 -5.05 6.10;0
3;circle 1.7 -5.05 6.11;0
4;circle 1.7 -5.05 6.12;0
5;circle 1.7 -5.05 6.13;0
6;circle 1.7 -5.05 6.14;0
7;circle 1.7 -5.05 6.15;0
8;circle 1.7 -5.05 6.16;0
9;circle 1.7 -5.05 6.17;0
10;circle 1.7 -5.05 6.18;0
11;circle 1.7 -5.05 6.19;0
12;circle 1.7 -5.05 6.20;0
13;circle 1.7 -5.05 6.21;0
14;circle 1.7 -5.05 6.22;0
15;circle 1.7 -5.05 6.23;0
16;circle 1.7 -5.05 6.24;0
17;circle 1.7 -5.05 6.25;0
18;circle 1.7 -5.05 6.26;0
19;circle 1.7 -5.05 6.27;0
20;circle 1.7 -5.05 6.28;0
21;circle 1.7 -5.05 6.29;0
22;circle 1.7 -5.05 6.30;0
23;circle 1.7 -5.05 6.31;0
24;circle 1.7 -5.05 6.32;0
25;circle 1.7 -5.05 6.33;0
26;circle 1.7 -5.05 6.34;0
27;circle 1.7 -5.05 6.35;0
28;circle 1.7 -5.05 6.36;0
29;circle 1.7 -5.05 6.37;0
30;square 3.55 4.1 2.77;0
31;square 3.55 4.1 2.78;0
32;square 3.55 4.1 2.79;0
33;square 3.55 4.1 2.80;0
34;square 3.55 4.1 2.81;0
35;square 3.55 4.1 2.82;0
36;square 3.55 4.1 2.83;0
37;square 3.55 4.1 2.84;0
38;square 3.55 4.1 2.85;0
39;square 3.55 4.1 2.86;0
40;square 3.55 4.1 2.87;0
41;square 3.55 4.1 2.88;0
42;square 3.55 4.1 2.89;0
43;square 3.55 4.1 2.90;0
44;square 3.55 4.1 2.91;0
45;square 3.55 4.1 2.92;0
46;square 3.55 4.1 2.93;0
47;square 3.55 4.1 2.94;0
48;square 3.55 4.1 2.95;0
49;square 3.55 4.1 2.96;0
50;square 3.55 4.1 2.97;0
51;square 3.55 4.1 2.98;0
52;square 3.55 4.1 2.99;0
53;square 3.55 4.1 2.100;0
54;square 3.55 4.1 2.101;0
55;square 3.55 4.1 2.102;0
56;square 3.55 4.1 2.103;0
57;square 3.55 4.1 2.104;0
58;square 3.55 4.1 2.105;0
59;square 3.55 4.1 2.106;0
60;square 3.55 4.1 2.107;0
61;square 3.55 4.1 2.108;0
62;square 3.55 4.1 2.109;0
63;square 3.55 4.1 2.110;0
64;square 3.55 4.1 2.111;0
65;square 3.55 4.1 2.112;0
66;square 3.55 4.1 2.113;0
67;square 3.55 4.1 2.114;0
68;square 3.55 4.1 2.115;0
69;square 3.55 4.1 2.116;0
70;square 3.55 4.1 2.117;0
71;square 3.55 4.1 2.118;0
72;square 3.55 4.1 2.119;0
73;square 3.55 4.1 2.120;0
74;square 3.55 4.1 2.121;0
75;square 3.55 4.1 2.122;0
76;square 3.55 4.1 2.123;0
77;square 3.55 4.1 2.124;0
78;square 3.55 4.1 2.125;0
79;square 3.55 4.1 2.126;0
80;square 3.55 4.1 2.127;0
81;square 3.55 4.1 2.128;0
82;square 3.55 4.1 2.129;0
83;square 3.55 4.1 2.130;0
84;square 3.55 4.1 2.131;0
85;square 3.55 4.1 2.132;0
86;square 3.55 4.1 2.133;0
87;square 3.55 4.1 2.134;0
88;square 3.55 4.1 2.135;0
89;square 3.55 4.1 2.136;0
90;square 3.55 4.1 2.137;0
91;square 3.55 4.1 2.138;0
92;square 3.55 4.1 2.139;0
93;square 3.55 4.1 2.140;0
94;square 3.55 4.1 2.141;0
95;square 3.55 4.1 2.142;0
96;square 3.55 4.1 2.143;0
97;square 3.55 4.1 2.144;0
98;square 3.55 4.1 2.145;0
99;square 3.55 4.1 2.146;0
100;square 3.55 4.1 2.147;0
101;square 3.55 4.1 2.148;0
102;square 3.55 4.1 2.149;0
103;square 3.55 4.1 2.150;0
104;square 3.55 4.1 2.151;0
105;square 3.55 4.1 2.152;0
106;square 3.55 4.1 2.153;0
107;square 3.55 4.1 2.154;0
108;square 3.55 4.1 2.155;0
109;square 3.55 4.1 2.156;0
110;square 3.55 4.1 2.157;0
111;square 3.55 4.1 2.158;0
112;square 3.55 4.1 2.159;0
113;square 3.55 4.1 2.160;0
114;square 3.55 4.1 2.161;0
115;square 3.55 4.1 2.162;0
116;square 3.55 4.1 2.163;0
117;square 3.55 4.1 2.164;0
118;square 3.55 4.1 2.165;0
119;square 3.55 4.1 2.166;0
120;square 3.55 4.1 2.167;0
121;square 3.55 4.1 2.168;0
122;square 3.55 4.1 2.169;0
123;square 3.55 4.1 2.170;0
124;square 3.55 4.1 2.171;0
125;square 3.55 4.1 2.172;0
126;square 3.55 4.1 2.173;0
127;square 3.55 4.1 2.174;0
128;square 3.55 4.1 2.175;0
129;square 3.55 4.1 2.176;0
130;square 3.55 4.1 2.177;0
131;square 3.55 4.1 2.178;0
132;square 3.55 4.1 2.179;0
133;square 3.55 4.1 2.180;0
134;square 3.55 4.1 2.181;0
135;square 3.55 4.1 2.182;0
136;square 3.55 4.1 2.183;0
137;square 3.55 4.1 2.184;0
138;square 3.55 4.1 2.185;0
139;square 3.55 4.1 2.186;0
140;square 3.55 4.1 2.187;0
141;square 3.55 4.1 2.188;0
142;square 3.55 4.1 2.189;0
143;square 3.55 4.1 2.190;0
144;square 3.55 4.1 2.191;0
145;square 3.55 4.1 2.192;0
146;square 3.55 4.1 2.193;0
147;square 3.55 4.1 2.194;0
148;square 3.55 4.1 2.195;0
149;square 3.55 4.1 2.196;0
150;square 3.55 4.1 2.197;0
151;square 3.55 4.1 2.198;0
152;square 3.55 4.1 2.199;0
153;square 3.55 4.1 2.200;0
154;square 3.55 4.1 2.201;0
155;square 3.55 4.1 2.202;0
156;square 3.55 4.1 2.203;0
157;square 3.55 4.1 2.204;0
158;square 3.55 4.1 2.205;0
159;square 3.55 4.1 2.206;0
160;square 3.55 4.1 2.207;0
161;square 3.55 4.1 2.208;0
162;square 3.55 4.1 2.209;0
163;square 3.55 4.1 2.210;0
164;square 3.55 4.1 2.211;0
165;square 3.55 4.1 2.212;0
166;square 3.55 4.1 2.213;0
167;square 3.55 4.1 2.214;0
168;square 3.55 4.1 2.215;0
169;square 3.55 4.1 2.216;0
170;square 3.55 4.1 2.217;0
171;square 3.55 4.1 2.218;0
172;square 3.55 4.1 2.219;0
173;square 3.55 4.1 2.220;0
174;square 3.55 4.1 2.221;0
175;square 3.55 4.1 2.222;0
176;square 3.55 4.1 2.223;0
177;square 3.55 4.1 2.224;0
178;square 3.55 4.1 2.225;0
179;square 3.55 4.1 2.226;0
180;square 3.55 4.1 2.227;0
181;square 3.55 4.1 2.228;0
182;square 3.55 4.1 2.229;0
183;square 3.55 4.1 2.230;0
184;square 3.55 4.1 2.231;0
185;square 3.55 4.1 2.232;0
186;square 3.55 4.1 2.233;0
187;square 3.55 4.1 2.234;0
188;square 3.55 4.1 2.235;0
189;square 3.55 4.1 2.236;0
190;square 3.55 4.1 2.237;0
191;square 3.55 4.1 2.238;0
192;square 3.55 4.1 2.239;0
193;square 3.55 4.1 2.240;0
194;square 3.55 4.1 2.241;0
195;square 3.55 4.1 2.242;0
196;square 3.55 4.1 2.243;0
197;square 3.55 4.1 2.244;0
198;square 3.55 4.1 2.245;0
199;square 3.55 4.1 2.246;0
200;square 3.55 4.1 2.247;0
201;square 3.55 4.1 2.248;0
202;square 3.55 4.1 2.249;0
203;square 3.55 4.1 2.250;0
204;square 3.55 4.1 2.251;0
205;square 3.55 4.1 2.252;0
206;square 3.55 4.1 2.253;0
207;square 3.55 4.1 2.254;0
208;square 3.55 4.1 2.255;0
209;square 3.55 4.1 2.256;0
210;square 3.55 4.1 2.257;0
211;square 3.55 4.1 2.258;0
212;square 3.55 4.1 2.259;0
213;square 3.55 4.1 2.260;0
214;square 3.55 4.1 2.261;0
215;square 3.55 4.1 2.262;0
216;square 3.55 4.1 2.263;0
217;square 3.55 4.1 2.264;0
218;square 3.55 4.1 2.265;0
219;square 3.55 4.1 2.266;0
220;square 3.55 4.1 2.267;0
221;square 3.55 4.1 2.268;0
222;square 3.55 4.1 2.269;0
223;square 3.55 4.1 2.270;0
